Vulnerability Type Analysis Summary
    - contract@0x948c0a1f18005ca4aa0a70903fbb6d0ae1aad054_opcodes (confidence: 0.99)
    - 3592_opcodes (confidence: 0.99)
    - 7454_opcodes (confidence: 0.97)
    - 18344_opcodes (confidence: 0.96)
    - 30930_opcodes (confidence: 0.97)
    - contract@0xc00f7746c5c3ce7616d0aa35607658e547306dc0_opcodes (confidence: 0.99)
    - contract@0x7e7d1afafc067ce47dfd329dcccfd97607fd8c01_opcodes (confidence: 0.94)
    - contract@0xece0429a5130ebe0616363939067eefca4fbaceb_opcodes (confidence: 0.98)
    - 29724_opcodes (confidence: 0.97)
    - contract@0xba71b32e71a41339aa4ceaa79528535aefe488d8_opcodes (confidence: 0.97)
    - 30234_opcodes (confidence: 0.97)
    - 9862_opcodes (confidence: 0.98)
    - contract@0x2fc887d821b4e3514b15c2b36f7c464c875cb27b_opcodes (confidence: 0.98)
    - 21143_opcodes (confidence: 0.98)
    - contract@0xfee0d0871eae9db0be0362e444d224927149f649_opcodes (confidence: 0.99)
    - 36491_opcodes (confidence: 0.98)
    - 14979_opcodes (confidence: 0.98)
    - 21851_opcodes (confidence: 0.98)
    - contract@0x025abad9e518516fdaafbdcdb9701b37fb7ef0fa_opcodes (confidence: 0.99)
    - 20993_opcodes (confidence: 0.99)
    - contract@0x947a23a706fdf61753eaaa43cc8e0668829f453b_opcodes (confidence: 0.85)
    - 33538_opcodes (confidence: 0.98)
    - contract@0x794e75431945d3d0c19281afbf2d595a2080b5a3_opcodes (confidence: 0.98)
    - 10969_opcodes (confidence: 0.98)
    - 4943_opcodes (confidence: 0.99)
    - contract@0x6b3da034ebad473acb93729a7152c672cc0dc6cd_opcodes (confidence: 0.98)
    - contract@0x8eebbc8b043c09a0adc798d4e920c7066ccdbca8_opcodes (confidence: 0.96)
    - 27301_opcodes (confidence: 0.99)
    - 35115_opcodes (confidence: 0.99)
    - 20331_opcodes (confidence: 0.98)
    - 2009_opcodes (confidence: 0.97)
    - contract@0x75b0a239c11fbb8a75a472eff43500560a058d98_opcodes (confidence: 0.98)
    - 34357_opcodes (confidence: 0.99)
    - 20500_opcodes (confidence: 0.98)
    - contract@0xe6074bf0124c4f67cfa10a5efdfd16bd0541537a_opcodes (confidence: 1.00)
    - contract@0x7be3e5769ce2db28b082f40bc8629f233f465837_opcodes (confidence: 0.99)
    - 15364_opcodes (confidence: 0.94)
    - dc24805aeE05a6c0dEb61bcd08c0d814CB9d73F9_Token_infinite_loop_vuln_1203_opcodes (confidence: 0.99)
    - contract@0x8c58cbca117db4b49f3c50e95e6ab11c3c27d3ba_opcodes (confidence: 0.98)
    - 3764_opcodes (confidence: 0.99)
    - 16864_opcodes (confidence: 0.97)
    - contract@0xbf01186bd42d27d602dfb4a6187fa09f3c7a1c87_opcodes (confidence: 0.96)
    - 3664_opcodes (confidence: 1.00)
    - KittyAccessControl_opcodes (confidence: 0.99)
    - contract@0xf48a9afed6cd4c6a2e149601336bc5b919a5db4c_opcodes (confidence: 0.97)
    - contract@0x44e11213f34ca222a92bccea631a976640bb5e95_opcodes (confidence: 0.98)
    - 5785_opcodes (confidence: 0.97)
    - 24022_opcodes (confidence: 0.95)
    - contract@0x4173f6defa23000b851e4d4be1d20254605067d6_opcodes (confidence: 0.99)
    - contract@0xf99881fda3e24b16fa49b0d8359813b1e072a447_opcodes (confidence: 0.99)
    - contract@0xa60ea337ac5c771e4c04630e3bd052e373b40067_opcodes (confidence: 0.99)
    - contract@0xf9fa0f056afb93217f5cce949d906f09189e3278_opcodes (confidence: 0.99)
    - 35795_opcodes (confidence: 0.97)
    - 25120_opcodes (confidence: 0.94)
    - contract@0xf5ab776184d7440ce7d94190e116909377d50267_opcodes (confidence: 0.98)
    - contract@0x68a2ad881a23a99749d2a00f0cf22190a4b93733_opcodes (confidence: 0.99)
    - 4505_opcodes (confidence: 0.85)
    - 8433_opcodes (confidence: 0.99)
    - contract@0x8c161e726e783760f5ab709fcd0d07c74cbce59a_opcodes (confidence: 0.99)
    - 0x649eff2dc5d9c5c641260c8b9bede4770fccf5e7_opcodes (confidence: 1.00)
    - contract@0xc8e3aa7718cf72f927b845d834be0b93c66b34e1_opcodes (confidence: 0.99)
    - 22987_opcodes (confidence: 0.99)
    - contract@0x94e13e571d593343f8ccc6f25eef0efb57a1e46c_opcodes (confidence: 0.98)
    - contract@0xa225cb2a745aa7638b7c12680761cc0965c7b19f_opcodes (confidence: 0.99)
    - contract@0x381e89a4073a16cb08547486a3eeaf426d48a1a7_opcodes (confidence: 0.98)
    - 36548_opcodes (confidence: 0.99)
    - 3184_opcodes (confidence: 0.91)
    - contract@0xcd9f1e7841b5fd60bd37922254ca9aecf1e25ad3_opcodes (confidence: 0.93)
    - 19309_opcodes (confidence: 0.97)
    - 20569_opcodes (confidence: 0.97)
    - 31939_opcodes (confidence: 0.97)
    - contract@0xffb75756314d9d05cd4c2da94fbdb356b09d455e_opcodes (confidence: 0.99)
    - contract@0x0baf42501c5a3dda287db7a822e364ea60c76a62_opcodes (confidence: 0.98)
    - 25795_opcodes (confidence: 0.99)
    - 32873_opcodes (confidence: 0.99)
    - 36622_opcodes (confidence: 0.99)
    - 38466_opcodes (confidence: 0.98)
    - 19455_opcodes (confidence: 0.99)
    - contract@0x853f78306c15cf79d2e484558335fe2e8e1d1d69_opcodes (confidence: 0.99)
    - 0x35223bc965dbd91b41ddf1f540e8c7e475853551_opcodes (confidence: 0.98)
    - 0xdd97853ba34af302f3d6a6415a750ae38e26d1fc_opcodes (confidence: 0.99)
    - contract@0xbf952ed8472a47cc6b5119cde96565553c187c30_opcodes (confidence: 0.97)
    - 23591_opcodes (confidence: 0.98)
    - 12714_opcodes (confidence: 0.95)
    - 1837_opcodes (confidence: 0.85)
    - 35555_opcodes (confidence: 0.98)
    - contract@0xa26925dd5c516458e68ab4810fa59fb7edacfdaa_opcodes (confidence: 0.97)
    - 26037_opcodes (confidence: 0.99)
    - contract@0x09e748ad847428307e1249385cf58a2337451a85_opcodes (confidence: 0.85)
    - contract@0xb5351a57948d0691f075445ed8ae8dd9f6b531bd_opcodes (confidence: 0.99)
    - 20307_opcodes (confidence: 0.99)
    - 27154_opcodes (confidence: 0.97)
    - 17406_opcodes (confidence: 1.00)
    - 21652_opcodes (confidence: 0.98)
    - 12030_opcodes (confidence: 0.97)
    - 22817_opcodes (confidence: 0.99)
    - contract@0x96050da7c01bbd4891ed766720a5c1c79b824163_opcodes (confidence: 0.99)
    - 10126_opcodes (confidence: 0.98)
    - 22487_opcodes (confidence: 0.97)
    - 36824_opcodes (confidence: 0.98)
    - 1310_opcodes (confidence: 0.97)
    - 23867_opcodes (confidence: 0.98)
    - contract@0xe8db8a5a22048d7699e63c8b3b547e0ca003c0dd_opcodes (confidence: 0.99)
    - contract@0xf9968f8f2e96b30ab3ea88731544aba9b54ed223_opcodes (confidence: 0.99)
    - 24909_opcodes (confidence: 0.99)
    - ReentrancyGuard_opcodes (confidence: 1.00)
    - 33318_opcodes (confidence: 0.97)
    - 16917_opcodes (confidence: 0.99)
    - contract@0x0a2a94ded0b8c9cb3bd4ec2ef86eeee637a4db7c_opcodes (confidence: 0.99)
    - 33349_opcodes (confidence: 0.99)
    - 25285_opcodes (confidence: 0.98)
    - contract@0x6736c0a2f0b3cbbb6ab7a59988356f96a6b47835_opcodes (confidence: 0.98)
    - 1559_opcodes (confidence: 0.95)
    - contract@0x56637c1656f038e6cf71a2b907072110fd72bc68_opcodes (confidence: 0.99)
    - 13091_opcodes (confidence: 0.98)
    - 19118_opcodes (confidence: 0.97)
    - contract@0x3839d8ba312751aa0248fed6a8bacb84308e20ed_opcodes (confidence: 0.99)
    - contract@0x3b6d241e1b38776c2efe944e7012239ed59334c1_opcodes (confidence: 0.98)
    - contract@0xcd4318b59fe9cb6252efea7fbaef4d7bb21f80df_opcodes (confidence: 0.98)
    - 0x1f88b2ef9ea3b29c90f559e645fc8cc2dc6f5b27_opcodes (confidence: 0.98)
    - 5671_opcodes (confidence: 0.99)
    - 30958_opcodes (confidence: 0.98)
    - contract@0x611710ba93faf6d2964a94656771f76e6d05d5f0_opcodes (confidence: 0.99)
    - contract@0x0a77892afb2ec87025ca78f7f0e3e317e0aecce4_opcodes (confidence: 1.00)
    - 39756_opcodes (confidence: 0.98)
    - 27890_opcodes (confidence: 0.96)
    - contract@0x57947c42c8f2a978a770a0775b419aaf73bf9f2e_opcodes (confidence: 0.99)
    - 35912_opcodes (confidence: 0.99)
    - 9800_opcodes (confidence: 0.98)
    - 5613_opcodes (confidence: 0.97)
    - 2975_opcodes (confidence: 0.98)
    - contract@0x68acdb77078a40ae90b9aac4bda363c801afaf64_opcodes (confidence: 0.99)
    - contract@0x2d5bf291082ca3b4e1bb7eae3056600d509bc11e_opcodes (confidence: 0.98)
    - contract@0x73c452b7ceb224f91955baa97a1c3f3c2dfffbf1_opcodes (confidence: 0.98)
    - contract@0xd81c0d0f76d5bc5df3b6c28010b11afbdda0f8f7_opcodes (confidence: 0.97)
    - 8586_opcodes (confidence: 0.99)
    - contract@0x4cac2515716ab2531402ca8f992e235189f29c5a_opcodes (confidence: 0.99)
    - contract@0xbce9486a774ad36eef345dbe0551ffaf295520fa_opcodes (confidence: 0.97)
    - contract@0x7b7f585506f997859811e527a4bf44e34363ed77_opcodes (confidence: 0.99)
    - contract@0xd55dd7b0ed0bbb05a047691f30277764ecf55a1f_opcodes (confidence: 0.96)
    - 2253_opcodes (confidence: 0.98)
    - 9001_opcodes (confidence: 0.97)
    - 19716_opcodes (confidence: 0.99)
    - 39957_opcodes (confidence: 0.99)
    - contract@0xbc230381d1a54771ce65cc75fc8faa585ae87ccf_opcodes (confidence: 0.80)
    - 16554_opcodes (confidence: 1.00)
    - 20444_opcodes (confidence: 0.99)
    - 2018-13524_opcodes (confidence: 0.99)
    - 36989_opcodes (confidence: 0.98)
    - 26077_opcodes (confidence: 0.98)
    - 30024_opcodes (confidence: 0.97)
    - contract@0x6dc70d22ee8540796ab5b02f98f9f24dc879e10a_opcodes (confidence: 0.99)
    - contract@0xfb16a26a8a4ff0ea0c64d0fa6a661d3f08e77b3a_opcodes (confidence: 0.99)
    - contract@0x80e485fc993ffb0e72f00484f8a404a06b50c895_opcodes (confidence: 0.98)
    - contract@0x2ed6f2bc006da5897a0c3cd2686283c05e50c573_opcodes (confidence: 0.98)
    - 34465_opcodes (confidence: 1.00)
    - 36722_opcodes (confidence: 0.98)
    - 11970_opcodes (confidence: 0.99)
    - 37346_opcodes (confidence: 0.99)
    - 32563_opcodes (confidence: 0.98)
    - contract@0x67d0c6e07bde60f88e9f7775f366c223ce6a9160_opcodes (confidence: 0.97)
    - contract@0x626c15a010e1812b91e5de7e165dcd97883847ec_opcodes (confidence: 0.83)
    - 23580_opcodes (confidence: 0.98)
    - contract@0x608290f553c26616111ca5d5cb0c1e451c09dfe2_opcodes (confidence: 0.99)
    - 27122_opcodes (confidence: 0.99)
    - 24854_opcodes (confidence: 0.98)
    - contract@0x891a1f07cbf6325192d830f4399932d4d1d66e89_opcodes (confidence: 0.98)
    - 15217_opcodes (confidence: 0.99)
    - 7610_opcodes (confidence: 0.99)
    - contract@0xf070aaa3149c73626d543e02d4c8826c1762ea71_opcodes (confidence: 0.99)
    - 28118_opcodes (confidence: 0.98)
    - 3937_opcodes (confidence: 0.92)
    - 25395_opcodes (confidence: 0.86)
    - contract@0x31e57ba352853163642093cde33e9e5bbd131d49_opcodes (confidence: 0.98)
    - 5590_opcodes (confidence: 0.99)
    - contract@0x1a70fe4c8a7ba52fd4b14a207928df42cf9d7daa_opcodes (confidence: 0.99)
    - 28998_opcodes (confidence: 0.99)
    - contract@0xf2a7c7f3932efcc2ecb6b2c372b84030de191db0_opcodes (confidence: 0.97)
    - contract@0x21f24f619685133b355f554cf3528e063ab24609_opcodes (confidence: 0.97)
    - 1656_opcodes (confidence: 0.97)
    - 6507_opcodes (confidence: 0.97)
    - 31226_opcodes (confidence: 0.99)
    - contract@0xf5ac04111dfecaf859071c4a424ebcda1379825b_opcodes (confidence: 0.98)
    - 29681_opcodes (confidence: 0.99)
    - 17830_opcodes (confidence: 0.98)
    - 40299_opcodes (confidence: 0.98)
    - 15733_opcodes (confidence: 0.97)
    - 28228_opcodes (confidence: 0.99)
    - 9123_opcodes (confidence: 0.98)
    - 16728_opcodes (confidence: 0.99)
    - 2439_opcodes (confidence: 1.00)
    - contract@0x555d44ad5d294431d9835993b6b4923d49269c4f_opcodes (confidence: 0.82)
    - contract@0x7ab6a6d6f589a27426f2382048b546cf2b17e719_opcodes (confidence: 0.99)
    - contract@0x5e2b35c3a8f80676b5b789876634d49a1332f001_opcodes (confidence: 0.98)
    - 29890_opcodes (confidence: 0.99)
    - 34926_opcodes (confidence: 0.95)
    - 0x50430b6201c9859c91a5590ac71700cc71499a0e_opcodes (confidence: 0.99)
    - contract@0x263d62f735f383772c3c001eb4607316009e0548_opcodes (confidence: 0.98)
    - 3094_opcodes (confidence: 0.98)
    - 14509_opcodes (confidence: 0.97)
    - contract@0xbc9ccc8a46d424de38b2e4df5f4a5001321c5d4c_opcodes (confidence: 0.99)
    - contract@0x81a3593b9625b735870cb5c40b0c32e45145d55d_opcodes (confidence: 0.97)
    - 24904_opcodes (confidence: 1.00)
    - contract@0x66e166ea3c191d650e99127bb80905b0f84c39ed_opcodes (confidence: 0.99)
    - contract@0x8b4ed13b185e3ae5ca748a7febdff76b7d1d85d4_opcodes (confidence: 0.99)
    - contract@0x10fc30ce7124d390b72d714aa7613a29a353c4f7_opcodes (confidence: 0.95)
    - 6452_opcodes (confidence: 0.99)
    - contract@0xa37d94e80eab7a5bcb6d2e76b7666e341e4b58f6_opcodes (confidence: 0.85)
    - 30394_opcodes (confidence: 0.99)
    - 27853_opcodes (confidence: 0.99)
    - 39949_opcodes (confidence: 0.99)
    - 20345_opcodes (confidence: 0.99)
    - 17310_opcodes (confidence: 0.98)
    - contract@0xb7174c01c6a8328258b6b68c1adc78a9e0f21e19_opcodes (confidence: 1.00)
    - 37223_opcodes (confidence: 0.97)
    - 31270_opcodes (confidence: 0.99)
    - 15636_opcodes (confidence: 0.99)
    - 37184_opcodes (confidence: 0.98)
    - 18712_opcodes (confidence: 0.97)
    - 24_opcodes (confidence: 0.99)
    - 15412_opcodes (confidence: 0.89)
    - 12945_opcodes (confidence: 0.85)
    - contract@0xc10d83e99b2fa3d21c0cfd0ca28901a59be9433a_opcodes (confidence: 0.98)
    - contract@0x7875bafc5d63fa035dea0809c2a57a382d772903_opcodes (confidence: 0.98)
    - 29272_opcodes (confidence: 0.97)
    - contract@0xac0a3337e7d50da5c35bee633803cf904e2e71f5_opcodes (confidence: 1.00)
    - 23977_opcodes (confidence: 0.99)
    - 22830_opcodes (confidence: 0.99)
    - contract@0xa9a6f08534e5629eec3d4b2d5e3ac43ceaba71e9_opcodes (confidence: 0.98)
    - 10382_opcodes (confidence: 0.99)
    - contract@0x16368703c3930c9e8117840ecfc9dd7abcdd5120_opcodes (confidence: 0.98)
    - 11231_opcodes (confidence: 0.99)
    - contract@0xc7faf088371c995e840e39b7bca8ebcb5c788906_opcodes (confidence: 0.86)
    - 20358_opcodes (confidence: 0.97)
    - 32543_opcodes (confidence: 0.99)
    - contract@0x4b3ecc8c6af161a0ca7cee21e76bda404489e798_opcodes (confidence: 0.99)
    - 14116_opcodes (confidence: 0.98)
    - 35529_opcodes (confidence: 0.97)
    - contract@0xb1bd1bbe4104ae6ccef15039ad938026e622a5e5_opcodes (confidence: 0.97)
    - contract@0x23984f7a63481e5554ca5269403b8802ce3025ef_opcodes (confidence: 0.95)
    - 28987_opcodes (confidence: 0.98)
    - 18659_opcodes (confidence: 0.96)
    - contract@0x802275979b020f0ec871c5ec1db6e412b72ff20b_opcodes (confidence: 0.99)
    - 21069_opcodes (confidence: 0.99)
    - 5392_opcodes (confidence: 0.77)
    - 24367_opcodes (confidence: 0.98)
    - contract@0xf9af06d5253772981cf7e3a77220dd2a2d6152a3_opcodes (confidence: 0.99)
    - 1535_opcodes (confidence: 0.96)
    - 24395_opcodes (confidence: 0.99)
    - 23849_opcodes (confidence: 0.99)
    - 30575_opcodes (confidence: 0.98)
    - 369_opcodes (confidence: 0.91)
    - 33760_opcodes (confidence: 0.98)
    - contract@0xd48738ce4c49931ef5b16bc210a982151fde1c67_opcodes (confidence: 0.99)
    - 33064_opcodes (confidence: 0.99)
    - 28620_opcodes (confidence: 0.99)
    - 13201_opcodes (confidence: 0.98)
    - 11105_opcodes (confidence: 0.99)
    - 22368_opcodes (confidence: 0.99)
    - contract@0x9645258fb7fed8d7a7db6b6b7cfc8447f7c9c823_opcodes (confidence: 0.99)
    - 16002_opcodes (confidence: 0.96)
    - 2018-13667_opcodes (confidence: 0.98)
    - 28811_opcodes (confidence: 0.99)
    - 20278_opcodes (confidence: 0.98)
    - 2918_opcodes (confidence: 0.98)
    - contract@0x9c099997100fe55041b2028332a027ad7004aac4_opcodes (confidence: 0.97)
    - 33128_opcodes (confidence: 0.98)
    - 26862_opcodes (confidence: 0.99)
    - 20396_opcodes (confidence: 0.84)
    - 39971_opcodes (confidence: 0.97)
    - contract@0x20224594182aa23d0d397c23988c8597675cc828_opcodes (confidence: 0.97)
    - 14693_opcodes (confidence: 0.98)
    - 10350_opcodes (confidence: 0.99)
    - contract@0xe0c158862870e99ee5a575c9ba550ffb15ab93bf_opcodes (confidence: 0.98)
    - contract@0x17d52a737bf2c4944600f51bef63245c6978e57b_opcodes (confidence: 0.98)
    - 20018_opcodes (confidence: 0.97)
    - contract@0x175a60d43604bcd2152755bd69f98ca2a3838172_opcodes (confidence: 1.00)
    - 18601_opcodes (confidence: 0.98)
    - 33485_opcodes (confidence: 0.97)
    - 4548_opcodes (confidence: 0.98)
    - 10264_opcodes (confidence: 0.99)
    - contract@0xa9f8f0146abda4db7153b9ade444aa7548398906_opcodes (confidence: 0.98)
    - 30665_opcodes (confidence: 0.98)
    - contract@0xb38b2b39d61dc866b9c5f2cffdd61d6376700b52_opcodes (confidence: 0.98)
    - 7910_opcodes (confidence: 0.97)
    - 33802_opcodes (confidence: 0.99)
    - 26620_opcodes (confidence: 0.99)
    - 524_opcodes (confidence: 0.97)
    - contract@0x95b3d6dbb28c6631353c15c78bb9eef7dec3634d_opcodes (confidence: 0.98)
    - 22241_opcodes (confidence: 0.99)
    - 24045_opcodes (confidence: 0.97)
    - 12785_opcodes (confidence: 0.96)
    - contract@0x098b7641638b0820f214458e4b564583da785ee7_opcodes (confidence: 0.85)
    - contract@0x5c0ef2979c2abed3dea18ac8bc9914fdd9347432_opcodes (confidence: 0.99)
    - 20519_opcodes (confidence: 0.98)
    - 23027_opcodes (confidence: 0.98)
    - 25142_opcodes (confidence: 0.99)
    - 27537_opcodes (confidence: 0.98)
    - contract@0x400c969095ebb8b053956105458ff033e58fc025_opcodes (confidence: 0.98)
    - 22963_opcodes (confidence: 0.99)
    - contract@0xc9c2dca767ba14499d825ee06bc7143d05aa800f_opcodes (confidence: 0.98)
    - 5067_opcodes (confidence: 0.97)
    - 33430_opcodes (confidence: 0.97)
    - contract@0x023c601fc2f0943ff9f2c88f22b23e95c666a174_opcodes (confidence: 0.99)
    - contract@0xf2ec422d6eeb805eff207b1e358947cbd73b129d_opcodes (confidence: 0.99)
    - contract@0x732a9d974be338a6165dd499f4ca585ef404f6e8_opcodes (confidence: 0.97)
    - 1907_opcodes (confidence: 0.99)
    - 32026_opcodes (confidence: 0.95)
    - 30019_opcodes (confidence: 0.87)
    - contract@0x76bc944a26cdc38173842dacb787f98e6c7348a9_opcodes (confidence: 0.98)
    - 9297_opcodes (confidence: 0.99)
    - contract@0xe780c49fe4b9022a0781b2dfcd34bbb337d946e7_opcodes (confidence: 0.99)
    - 11180_opcodes (confidence: 0.85)
    - contract@0xd525baf5f2a60302d6f12650055d66e9cb98ce95_opcodes (confidence: 0.97)
    - contract@0x3c01ddc7af41e6888cbd8d0398fe34a81c3c7f36_opcodes (confidence: 0.98)
    - 27176_opcodes (confidence: 1.00)
    - contract@0xf56196bd480cf77b6559644704b5886c7dbd44db_opcodes (confidence: 0.99)
    - 5874_opcodes (confidence: 0.97)
    - contract@0x45321004790a4dae7ba19217a10574d55739efc7_opcodes (confidence: 0.99)
    - 28897_opcodes (confidence: 0.99)
    - 32572_opcodes (confidence: 0.96)
    - 32828_opcodes (confidence: 0.98)
    - 33447_opcodes (confidence: 0.99)
    - 24587_opcodes (confidence: 0.98)
    - 31008_opcodes (confidence: 0.99)
    - 29344_opcodes (confidence: 0.99)
    - 33991_opcodes (confidence: 0.99)
    - 26283_opcodes (confidence: 0.99)
    - 1399_opcodes (confidence: 0.99)
    - contract@0x8948c5c5621e36b002ae173f035912bc0f6a54c9_opcodes (confidence: 0.98)
    - contract@0xcde4affd661f0fda3523ec0119f4c17d1b44db8e_opcodes (confidence: 0.98)
    - 1713_opcodes (confidence: 0.98)
    - 32260_opcodes (confidence: 0.98)
    - 32550_opcodes (confidence: 0.80)
    - 15074_opcodes (confidence: 0.80)
    - contract@0x9c6625dc8333b633c40a0c2f2a49379363763ba0_opcodes (confidence: 0.97)
    - 3128_opcodes (confidence: 0.99)
    - 25842_opcodes (confidence: 0.99)
    - 39182_opcodes (confidence: 0.98)
    - 31487_opcodes (confidence: 0.98)
    - contract@0x500eee344b9418433184a8a97318eca106e939e3_opcodes (confidence: 0.99)
    - contract@0x7f3f0e7f4f9dbc448067b5a565da41ee7fa29a37_opcodes (confidence: 0.98)
    - contract@0x48135cc7bc530cca79dbb29540b3937af39aa3bb_opcodes (confidence: 0.96)
    - 25768_opcodes (confidence: 1.00)
    - 27990_opcodes (confidence: 0.98)
    - contract@0xcc862f25b2f725c0666d67774c47c63c9a3af150_opcodes (confidence: 0.95)
    - 7554_opcodes (confidence: 0.96)
    - contract@0x60be37dacb94748a12208a7ff298f6112365e31f_opcodes (confidence: 0.99)
    - 27617_opcodes (confidence: 0.97)
    - 26154_opcodes (confidence: 0.99)
    - 27928_opcodes (confidence: 0.98)
    - 33160_opcodes (confidence: 0.99)
    - 27523_opcodes (confidence: 0.99)
    - 9749_opcodes (confidence: 0.99)
    - 36392_opcodes (confidence: 0.99)
    - 14892_opcodes (confidence: 0.99)
    - contract@0xd2a5885076aa5d21ab9c9cf8a5cd06d105638dd1_opcodes (confidence: 0.99)
    - 16668_opcodes (confidence: 0.96)
    - contract@0x74d570366e026778db0f7ca60bcd0ed263bd93f2_opcodes (confidence: 0.99)
